DMC.D_ := 499;
DMC.Ke[0,0] := 0.9620;
DMC.Ke[0,1] := -0.0428;
DMC.Ke[1,0] := 0.0322;
DMC.Ke[1,1] := 0.9614;
DMC.Ku[315,0,0] := 0.0018;
DMC.Ku[315,0,1] := 0.0028;
DMC.Ku[315,1,0] := 0.0021;
DMC.Ku[315,1,1] := 0.0024;
DMC.Ku[316,0,0] := 0.0018;
DMC.Ku[316,0,1] := 0.0028;
DMC.Ku[316,1,0] := 0.0021;
DMC.Ku[316,1,1] := 0.0024;
DMC.Ku[317,0,0] := 0.0018;
DMC.Ku[317,0,1] := 0.0028;
DMC.Ku[317,1,0] := 0.0021;
DMC.Ku[317,1,1] := 0.0023;
DMC.Ku[318,0,0] := 0.0017;
DMC.Ku[318,0,1] := 0.0027;
DMC.Ku[318,1,0] := 0.0020;
DMC.Ku[318,1,1] := 0.0023;
DMC.Ku[319,0,0] := 0.0017;
DMC.Ku[319,0,1] := 0.0027;
DMC.Ku[319,1,0] := 0.0020;
DMC.Ku[319,1,1] := 0.0022;
DMC.Ku[320,0,0] := 0.0017;
DMC.Ku[320,0,1] := 0.0027;
DMC.Ku[320,1,0] := 0.0020;
DMC.Ku[320,1,1] := 0.0022;
DMC.Ku[321,0,0] := 0.0017;
DMC.Ku[321,0,1] := 0.0027;
DMC.Ku[321,1,0] := 0.0020;
DMC.Ku[321,1,1] := 0.0022;
DMC.Ku[322,0,0] := 0.0016;
DMC.Ku[322,0,1] := 0.0026;
DMC.Ku[322,1,0] := 0.0020;
DMC.Ku[322,1,1] := 0.0021;
DMC.Ku[323,0,0] := 0.0016;
DMC.Ku[323,0,1] := 0.0026;
DMC.Ku[323,1,0] := 0.0019;
DMC.Ku[323,1,1] := 0.0021;
DMC.Ku[324,0,0] := 0.0016;
DMC.Ku[324,0,1] := 0.0026;
DMC.Ku[324,1,0] := 0.0019;
DMC.Ku[324,1,1] := 0.0021;
DMC.Ku[325,0,0] := 0.0016;
DMC.Ku[325,0,1] := 0.0025;
DMC.Ku[325,1,0] := 0.0019;
DMC.Ku[325,1,1] := 0.0020;
DMC.Ku[326,0,0] := 0.0015;
DMC.Ku[326,0,1] := 0.0025;
DMC.Ku[326,1,0] := 0.0019;
DMC.Ku[326,1,1] := 0.0020;
DMC.Ku[327,0,0] := 0.0015;
DMC.Ku[327,0,1] := 0.0025;
DMC.Ku[327,1,0] := 0.0019;
DMC.Ku[327,1,1] := 0.0020;
DMC.Ku[328,0,0] := 0.0015;
DMC.Ku[328,0,1] := 0.0025;
DMC.Ku[328,1,0] := 0.0018;
DMC.Ku[328,1,1] := 0.0019;
DMC.Ku[329,0,0] := 0.0015;
DMC.Ku[329,0,1] := 0.0024;
DMC.Ku[329,1,0] := 0.0018;
DMC.Ku[329,1,1] := 0.0019;
DMC.Ku[330,0,0] := 0.0014;
DMC.Ku[330,0,1] := 0.0024;
DMC.Ku[330,1,0] := 0.0018;
DMC.Ku[330,1,1] := 0.0019;
DMC.Ku[331,0,0] := 0.0014;
DMC.Ku[331,0,1] := 0.0024;
DMC.Ku[331,1,0] := 0.0018;
DMC.Ku[331,1,1] := 0.0018;
DMC.Ku[332,0,0] := 0.0014;
DMC.Ku[332,0,1] := 0.0024;
DMC.Ku[332,1,0] := 0.0018;
DMC.Ku[332,1,1] := 0.0018;
DMC.Ku[333,0,0] := 0.0014;
DMC.Ku[333,0,1] := 0.0023;
DMC.Ku[333,1,0] := 0.0017;
DMC.Ku[333,1,1] := 0.0018;
DMC.Ku[334,0,0] := 0.0014;
DMC.Ku[334,0,1] := 0.0023;
DMC.Ku[334,1,0] := 0.0017;
DMC.Ku[334,1,1] := 0.0018;
DMC.Ku[335,0,0] := 0.0013;
DMC.Ku[335,0,1] := 0.0023;
DMC.Ku[335,1,0] := 0.0017;
DMC.Ku[335,1,1] := 0.0017;
DMC.Ku[336,0,0] := 0.0013;
DMC.Ku[336,0,1] := 0.0023;
DMC.Ku[336,1,0] := 0.0017;
DMC.Ku[336,1,1] := 0.0017;
DMC.Ku[337,0,0] := 0.0013;
DMC.Ku[337,0,1] := 0.0022;
DMC.Ku[337,1,0] := 0.0017;
DMC.Ku[337,1,1] := 0.0017;
DMC.Ku[338,0,0] := 0.0013;
DMC.Ku[338,0,1] := 0.0022;
DMC.Ku[338,1,0] := 0.0017;
DMC.Ku[338,1,1] := 0.0016;
DMC.Ku[339,0,0] := 0.0013;
DMC.Ku[339,0,1] := 0.0022;
DMC.Ku[339,1,0] := 0.0016;
DMC.Ku[339,1,1] := 0.0016;
DMC.Ku[340,0,0] := 0.0013;
DMC.Ku[340,0,1] := 0.0022;
DMC.Ku[340,1,0] := 0.0016;
DMC.Ku[340,1,1] := 0.0016;
DMC.Ku[341,0,0] := 0.0012;
DMC.Ku[341,0,1] := 0.0022;
DMC.Ku[341,1,0] := 0.0016;
DMC.Ku[341,1,1] := 0.0016;
DMC.Ku[342,0,0] := 0.0012;
DMC.Ku[342,0,1] := 0.0021;
DMC.Ku[342,1,0] := 0.0016;
DMC.Ku[342,1,1] := 0.0015;
DMC.Ku[343,0,0] := 0.0012;
DMC.Ku[343,0,1] := 0.0021;
DMC.Ku[343,1,0] := 0.0016;
DMC.Ku[343,1,1] := 0.0015;
DMC.Ku[344,0,0] := 0.0012;
DMC.Ku[344,0,1] := 0.0021;
DMC.Ku[344,1,0] := 0.0015;
DMC.Ku[344,1,1] := 0.0015;
DMC.Ku[345,0,0] := 0.0012;
DMC.Ku[345,0,1] := 0.0021;
DMC.Ku[345,1,0] := 0.0015;
DMC.Ku[345,1,1] := 0.0015;
DMC.Ku[346,0,0] := 0.0011;
DMC.Ku[346,0,1] := 0.0020;
DMC.Ku[346,1,0] := 0.0015;
DMC.Ku[346,1,1] := 0.0014;
DMC.Ku[347,0,0] := 0.0011;
DMC.Ku[347,0,1] := 0.0020;
DMC.Ku[347,1,0] := 0.0015;
DMC.Ku[347,1,1] := 0.0014;
DMC.Ku[348,0,0] := 0.0011;
DMC.Ku[348,0,1] := 0.0020;
DMC.Ku[348,1,0] := 0.0015;
DMC.Ku[348,1,1] := 0.0014;
DMC.Ku[349,0,0] := 0.0011;
DMC.Ku[349,0,1] := 0.0020;
DMC.Ku[349,1,0] := 0.0015;
DMC.Ku[349,1,1] := 0.0014;
DMC.Ku[350,0,0] := 0.0011;
DMC.Ku[350,0,1] := 0.0020;
DMC.Ku[350,1,0] := 0.0015;
DMC.Ku[350,1,1] := 0.0013;
DMC.Ku[351,0,0] := 0.0011;
DMC.Ku[351,0,1] := 0.0019;
DMC.Ku[351,1,0] := 0.0014;
DMC.Ku[351,1,1] := 0.0013;
DMC.Ku[352,0,0] := 0.0011;
DMC.Ku[352,0,1] := 0.0019;
DMC.Ku[352,1,0] := 0.0014;
DMC.Ku[352,1,1] := 0.0013;
DMC.Ku[353,0,0] := 0.0010;
DMC.Ku[353,0,1] := 0.0019;
DMC.Ku[353,1,0] := 0.0014;
DMC.Ku[353,1,1] := 0.0013;
DMC.Ku[354,0,0] := 0.0010;
DMC.Ku[354,0,1] := 0.0019;
DMC.Ku[354,1,0] := 0.0014;
DMC.Ku[354,1,1] := 0.0013;
DMC.Ku[355,0,0] := 0.0010;
DMC.Ku[355,0,1] := 0.0019;
DMC.Ku[355,1,0] := 0.0014;
DMC.Ku[355,1,1] := 0.0012;
DMC.Ku[356,0,0] := 0.0010;
DMC.Ku[356,0,1] := 0.0018;
DMC.Ku[356,1,0] := 0.0014;
DMC.Ku[356,1,1] := 0.0012;
DMC.Ku[357,0,0] := 0.0010;
DMC.Ku[357,0,1] := 0.0018;
DMC.Ku[357,1,0] := 0.0013;
DMC.Ku[357,1,1] := 0.0012;
DMC.Ku[358,0,0] := 0.0010;
DMC.Ku[358,0,1] := 0.0018;
DMC.Ku[358,1,0] := 0.0013;
DMC.Ku[358,1,1] := 0.0012;
DMC.Ku[359,0,0] := 0.0009;
DMC.Ku[359,0,1] := 0.0018;
DMC.Ku[359,1,0] := 0.0013;
DMC.Ku[359,1,1] := 0.0012;
DMC.Ku[360,0,0] := 0.0009;
DMC.Ku[360,0,1] := 0.0018;
DMC.Ku[360,1,0] := 0.0013;
DMC.Ku[360,1,1] := 0.0011;
DMC.Ku[361,0,0] := 0.0009;
DMC.Ku[361,0,1] := 0.0017;
DMC.Ku[361,1,0] := 0.0013;
DMC.Ku[361,1,1] := 0.0011;
DMC.Ku[362,0,0] := 0.0009;
DMC.Ku[362,0,1] := 0.0017;
DMC.Ku[362,1,0] := 0.0013;
DMC.Ku[362,1,1] := 0.0011;
DMC.Ku[363,0,0] := 0.0009;
DMC.Ku[363,0,1] := 0.0017;
DMC.Ku[363,1,0] := 0.0013;
DMC.Ku[363,1,1] := 0.0011;
DMC.Ku[364,0,0] := 0.0009;
DMC.Ku[364,0,1] := 0.0017;
DMC.Ku[364,1,0] := 0.0013;
DMC.Ku[364,1,1] := 0.0011;
DMC.Ku[365,0,0] := 0.0009;
DMC.Ku[365,0,1] := 0.0017;
DMC.Ku[365,1,0] := 0.0012;
DMC.Ku[365,1,1] := 0.0010;
DMC.Ku[366,0,0] := 0.0009;
DMC.Ku[366,0,1] := 0.0017;
DMC.Ku[366,1,0] := 0.0012;
DMC.Ku[366,1,1] := 0.0010;
DMC.Ku[367,0,0] := 0.0008;
DMC.Ku[367,0,1] := 0.0016;
DMC.Ku[367,1,0] := 0.0012;
DMC.Ku[367,1,1] := 0.0010;
DMC.Ku[368,0,0] := 0.0008;
DMC.Ku[368,0,1] := 0.0016;
DMC.Ku[368,1,0] := 0.0012;
DMC.Ku[368,1,1] := 0.0010;
DMC.Ku[369,0,0] := 0.0008;
DMC.Ku[369,0,1] := 0.0016;
DMC.Ku[369,1,0] := 0.0012;
DMC.Ku[369,1,1] := 0.0010;
DMC.Ku[370,0,0] := 0.0008;
DMC.Ku[370,0,1] := 0.0016;
DMC.Ku[370,1,0] := 0.0012;
DMC.Ku[370,1,1] := 0.0010;
DMC.Ku[371,0,0] := 0.0008;
DMC.Ku[371,0,1] := 0.0016;
DMC.Ku[371,1,0] := 0.0012;
DMC.Ku[371,1,1] := 0.0009;
DMC.Ku[372,0,0] := 0.0008;
DMC.Ku[372,0,1] := 0.0016;
DMC.Ku[372,1,0] := 0.0011;
DMC.Ku[372,1,1] := 0.0009;
DMC.Ku[373,0,0] := 0.0008;
DMC.Ku[373,0,1] := 0.0015;
DMC.Ku[373,1,0] := 0.0011;
DMC.Ku[373,1,1] := 0.0009;
DMC.Ku[374,0,0] := 0.0008;
DMC.Ku[374,0,1] := 0.0015;
DMC.Ku[374,1,0] := 0.0011;
DMC.Ku[374,1,1] := 0.0009;
DMC.Ku[375,0,0] := 0.0008;
DMC.Ku[375,0,1] := 0.0015;
DMC.Ku[375,1,0] := 0.0011;
DMC.Ku[375,1,1] := 0.0009;
DMC.Ku[376,0,0] := 0.0007;
DMC.Ku[376,0,1] := 0.0015;
DMC.Ku[376,1,0] := 0.0011;
DMC.Ku[376,1,1] := 0.0009;
DMC.Ku[377,0,0] := 0.0007;
DMC.Ku[377,0,1] := 0.0015;
DMC.Ku[377,1,0] := 0.0011;
DMC.Ku[377,1,1] := 0.0009;
DMC.Ku[378,0,0] := 0.0007;
DMC.Ku[378,0,1] := 0.0015;
DMC.Ku[378,1,0] := 0.0011;
DMC.Ku[378,1,1] := 0.0008;
DMC.Ku[379,0,0] := 0.0007;
DMC.Ku[379,0,1] := 0.0014;
DMC.Ku[379,1,0] := 0.0011;
DMC.Ku[379,1,1] := 0.0008;
DMC.Ku[380,0,0] := 0.0007;
DMC.Ku[380,0,1] := 0.0014;
DMC.Ku[380,1,0] := 0.0011;
DMC.Ku[380,1,1] := 0.0008;
DMC.Ku[381,0,0] := 0.0007;
DMC.Ku[381,0,1] := 0.0014;
DMC.Ku[381,1,0] := 0.0010;
DMC.Ku[381,1,1] := 0.0008;
DMC.Ku[382,0,0] := 0.0007;
DMC.Ku[382,0,1] := 0.0014;
DMC.Ku[382,1,0] := 0.0010;
DMC.Ku[382,1,1] := 0.0008;
DMC.Ku[383,0,0] := 0.0007;
DMC.Ku[383,0,1] := 0.0014;
DMC.Ku[383,1,0] := 0.0010;
DMC.Ku[383,1,1] := 0.0008;
DMC.Ku[384,0,0] := 0.0007;
DMC.Ku[384,0,1] := 0.0014;
DMC.Ku[384,1,0] := 0.0010;
DMC.Ku[384,1,1] := 0.0008;
DMC.Ku[385,0,0] := 0.0006;
DMC.Ku[385,0,1] := 0.0014;
DMC.Ku[385,1,0] := 0.0010;
DMC.Ku[385,1,1] := 0.0007;
DMC.Ku[386,0,0] := 0.0006;
DMC.Ku[386,0,1] := 0.0013;
DMC.Ku[386,1,0] := 0.0010;
DMC.Ku[386,1,1] := 0.0007;
DMC.Ku[387,0,0] := 0.0006;
DMC.Ku[387,0,1] := 0.0013;
DMC.Ku[387,1,0] := 0.0010;
DMC.Ku[387,1,1] := 0.0007;
DMC.Ku[388,0,0] := 0.0006;
DMC.Ku[388,0,1] := 0.0013;
DMC.Ku[388,1,0] := 0.0010;
DMC.Ku[388,1,1] := 0.0007;
DMC.Ku[389,0,0] := 0.0006;
DMC.Ku[389,0,1] := 0.0013;
DMC.Ku[389,1,0] := 0.0010;
DMC.Ku[389,1,1] := 0.0007;
DMC.Ku[390,0,0] := 0.0006;
DMC.Ku[390,0,1] := 0.0013;
DMC.Ku[390,1,0] := 0.0009;
DMC.Ku[390,1,1] := 0.0007;
DMC.Ku[391,0,0] := 0.0006;
DMC.Ku[391,0,1] := 0.0013;
DMC.Ku[391,1,0] := 0.0009;
DMC.Ku[391,1,1] := 0.0007;
DMC.Ku[392,0,0] := 0.0006;
DMC.Ku[392,0,1] := 0.0013;
DMC.Ku[392,1,0] := 0.0009;
DMC.Ku[392,1,1] := 0.0007;
DMC.Ku[393,0,0] := 0.0006;
DMC.Ku[393,0,1] := 0.0012;
DMC.Ku[393,1,0] := 0.0009;
DMC.Ku[393,1,1] := 0.0007;
DMC.Ku[394,0,0] := 0.0006;
DMC.Ku[394,0,1] := 0.0012;
DMC.Ku[394,1,0] := 0.0009;
DMC.Ku[394,1,1] := 0.0006;
DMC.Ku[395,0,0] := 0.0006;
DMC.Ku[395,0,1] := 0.0012;
DMC.Ku[395,1,0] := 0.0009;
DMC.Ku[395,1,1] := 0.0006;
DMC.Ku[396,0,0] := 0.0006;
DMC.Ku[396,0,1] := 0.0012;
DMC.Ku[396,1,0] := 0.0009;
DMC.Ku[396,1,1] := 0.0006;
DMC.Ku[397,0,0] := 0.0005;
DMC.Ku[397,0,1] := 0.0012;
DMC.Ku[397,1,0] := 0.0009;
DMC.Ku[397,1,1] := 0.0006;
DMC.Ku[398,0,0] := 0.0005;
DMC.Ku[398,0,1] := 0.0012;
DMC.Ku[398,1,0] := 0.0009;
DMC.Ku[398,1,1] := 0.0006;
DMC.Ku[399,0,0] := 0.0005;
DMC.Ku[399,0,1] := 0.0012;
DMC.Ku[399,1,0] := 0.0009;
DMC.Ku[399,1,1] := 0.0006;
DMC.Ku[400,0,0] := 0.0005;
DMC.Ku[400,0,1] := 0.0012;
DMC.Ku[400,1,0] := 0.0008;
DMC.Ku[400,1,1] := 0.0006;
DMC.Ku[401,0,0] := 0.0005;
DMC.Ku[401,0,1] := 0.0011;
DMC.Ku[401,1,0] := 0.0008;
DMC.Ku[401,1,1] := 0.0006;
DMC.Ku[402,0,0] := 0.0005;
DMC.Ku[402,0,1] := 0.0011;
DMC.Ku[402,1,0] := 0.0008;
DMC.Ku[402,1,1] := 0.0006;
DMC.Ku[403,0,0] := 0.0005;
DMC.Ku[403,0,1] := 0.0011;
DMC.Ku[403,1,0] := 0.0008;
DMC.Ku[403,1,1] := 0.0006;
DMC.Ku[404,0,0] := 0.0005;
DMC.Ku[404,0,1] := 0.0011;
DMC.Ku[404,1,0] := 0.0008;
DMC.Ku[404,1,1] := 0.0005;
DMC.Ku[405,0,0] := 0.0005;
DMC.Ku[405,0,1] := 0.0011;
DMC.Ku[405,1,0] := 0.0008;
DMC.Ku[405,1,1] := 0.0005;
DMC.Ku[406,0,0] := 0.0005;
DMC.Ku[406,0,1] := 0.0011;
DMC.Ku[406,1,0] := 0.0008;
DMC.Ku[406,1,1] := 0.0005;
DMC.Ku[407,0,0] := 0.0005;
DMC.Ku[407,0,1] := 0.0011;
DMC.Ku[407,1,0] := 0.0008;
DMC.Ku[407,1,1] := 0.0005;
DMC.Ku[408,0,0] := 0.0005;
DMC.Ku[408,0,1] := 0.0011;
DMC.Ku[408,1,0] := 0.0008;
DMC.Ku[408,1,1] := 0.0005;
DMC.Ku[409,0,0] := 0.0005;
DMC.Ku[409,0,1] := 0.0011;
DMC.Ku[409,1,0] := 0.0008;
DMC.Ku[409,1,1] := 0.0005;
DMC.Ku[410,0,0] := 0.0004;
DMC.Ku[410,0,1] := 0.0010;
DMC.Ku[410,1,0] := 0.0008;
DMC.Ku[410,1,1] := 0.0005;
DMC.Ku[411,0,0] := 0.0004;
DMC.Ku[411,0,1] := 0.0010;
DMC.Ku[411,1,0] := 0.0008;
DMC.Ku[411,1,1] := 0.0005;
DMC.Ku[412,0,0] := 0.0004;
DMC.Ku[412,0,1] := 0.0010;
DMC.Ku[412,1,0] := 0.0007;
DMC.Ku[412,1,1] := 0.0005;
DMC.Ku[413,0,0] := 0.0004;
DMC.Ku[413,0,1] := 0.0010;
DMC.Ku[413,1,0] := 0.0007;
DMC.Ku[413,1,1] := 0.0005;
DMC.Ku[414,0,0] := 0.0004;
DMC.Ku[414,0,1] := 0.0010;
DMC.Ku[414,1,0] := 0.0007;
DMC.Ku[414,1,1] := 0.0005;
DMC.Ku[415,0,0] := 0.0004;
DMC.Ku[415,0,1] := 0.0010;
DMC.Ku[415,1,0] := 0.0007;
DMC.Ku[415,1,1] := 0.0005;
DMC.Ku[416,0,0] := 0.0004;
DMC.Ku[416,0,1] := 0.0010;
DMC.Ku[416,1,0] := 0.0007;
DMC.Ku[416,1,1] := 0.0004;
DMC.Ku[417,0,0] := 0.0004;
DMC.Ku[417,0,1] := 0.0010;
DMC.Ku[417,1,0] := 0.0007;
DMC.Ku[417,1,1] := 0.0004;
DMC.Ku[418,0,0] := 0.0004;
DMC.Ku[418,0,1] := 0.0010;
DMC.Ku[418,1,0] := 0.0007;
DMC.Ku[418,1,1] := 0.0004;
DMC.Ku[419,0,0] := 0.0004;
DMC.Ku[419,0,1] := 0.0009;
DMC.Ku[419,1,0] := 0.0007;
DMC.Ku[419,1,1] := 0.0004;
DMC.Ku[420,0,0] := 0.0004;
DMC.Ku[420,0,1] := 0.0009;
DMC.Ku[420,1,0] := 0.0007;
DMC.Ku[420,1,1] := 0.0004;
DMC.Ku[421,0,0] := 0.0004;
DMC.Ku[421,0,1] := 0.0009;
DMC.Ku[421,1,0] := 0.0007;
DMC.Ku[421,1,1] := 0.0004;
DMC.Ku[422,0,0] := 0.0004;
DMC.Ku[422,0,1] := 0.0009;
DMC.Ku[422,1,0] := 0.0007;
DMC.Ku[422,1,1] := 0.0004;
DMC.Ku[423,0,0] := 0.0004;
DMC.Ku[423,0,1] := 0.0009;
DMC.Ku[423,1,0] := 0.0007;
DMC.Ku[423,1,1] := 0.0004;
DMC.Ku[424,0,0] := 0.0004;
DMC.Ku[424,0,1] := 0.0009;
DMC.Ku[424,1,0] := 0.0007;
DMC.Ku[424,1,1] := 0.0004;
DMC.Ku[425,0,0] := 0.0004;
DMC.Ku[425,0,1] := 0.0009;
DMC.Ku[425,1,0] := 0.0006;
DMC.Ku[425,1,1] := 0.0004;
DMC.Ku[426,0,0] := 0.0004;
DMC.Ku[426,0,1] := 0.0009;
DMC.Ku[426,1,0] := 0.0006;
DMC.Ku[426,1,1] := 0.0004;
DMC.Ku[427,0,0] := 0.0003;
DMC.Ku[427,0,1] := 0.0009;
DMC.Ku[427,1,0] := 0.0006;
DMC.Ku[427,1,1] := 0.0004;
DMC.Ku[428,0,0] := 0.0003;
DMC.Ku[428,0,1] := 0.0009;
DMC.Ku[428,1,0] := 0.0006;
DMC.Ku[428,1,1] := 0.0004;
DMC.Ku[429,0,0] := 0.0003;
DMC.Ku[429,0,1] := 0.0008;
DMC.Ku[429,1,0] := 0.0006;
DMC.Ku[429,1,1] := 0.0004;
DMC.Ku[430,0,0] := 0.0003;
DMC.Ku[430,0,1] := 0.0008;
DMC.Ku[430,1,0] := 0.0006;
DMC.Ku[430,1,1] := 0.0004;
DMC.Ku[431,0,0] := 0.0003;
DMC.Ku[431,0,1] := 0.0008;
DMC.Ku[431,1,0] := 0.0006;
DMC.Ku[431,1,1] := 0.0003;
DMC.Ku[432,0,0] := 0.0003;
DMC.Ku[432,0,1] := 0.0008;
DMC.Ku[432,1,0] := 0.0006;
DMC.Ku[432,1,1] := 0.0003;
DMC.Ku[433,0,0] := 0.0003;
DMC.Ku[433,0,1] := 0.0008;
DMC.Ku[433,1,0] := 0.0006;
DMC.Ku[433,1,1] := 0.0003;
DMC.Ku[434,0,0] := 0.0003;
DMC.Ku[434,0,1] := 0.0008;
DMC.Ku[434,1,0] := 0.0006;
DMC.Ku[434,1,1] := 0.0003;
DMC.Ku[435,0,0] := 0.0003;
DMC.Ku[435,0,1] := 0.0008;
DMC.Ku[435,1,0] := 0.0006;
DMC.Ku[435,1,1] := 0.0003;
DMC.Ku[436,0,0] := 0.0003;
DMC.Ku[436,0,1] := 0.0008;
DMC.Ku[436,1,0] := 0.0006;
DMC.Ku[436,1,1] := 0.0003;
DMC.Ku[437,0,0] := 0.0003;
DMC.Ku[437,0,1] := 0.0008;
DMC.Ku[437,1,0] := 0.0006;
DMC.Ku[437,1,1] := 0.0003;
DMC.Ku[438,0,0] := 0.0003;
DMC.Ku[438,0,1] := 0.0008;
DMC.Ku[438,1,0] := 0.0006;
DMC.Ku[438,1,1] := 0.0003;
DMC.Ku[439,0,0] := 0.0003;
DMC.Ku[439,0,1] := 0.0008;
DMC.Ku[439,1,0] := 0.0006;
DMC.Ku[439,1,1] := 0.0003;
DMC.Ku[440,0,0] := 0.0003;
DMC.Ku[440,0,1] := 0.0008;
DMC.Ku[440,1,0] := 0.0006;
DMC.Ku[440,1,1] := 0.0003;
DMC.Ku[441,0,0] := 0.0003;
DMC.Ku[441,0,1] := 0.0007;
DMC.Ku[441,1,0] := 0.0005;
DMC.Ku[441,1,1] := 0.0003;
DMC.Ku[442,0,0] := 0.0003;
DMC.Ku[442,0,1] := 0.0007;
DMC.Ku[442,1,0] := 0.0005;
DMC.Ku[442,1,1] := 0.0003;
DMC.Ku[443,0,0] := 0.0003;
DMC.Ku[443,0,1] := 0.0007;
DMC.Ku[443,1,0] := 0.0005;
DMC.Ku[443,1,1] := 0.0003;
DMC.Ku[444,0,0] := 0.0003;
DMC.Ku[444,0,1] := 0.0007;
DMC.Ku[444,1,0] := 0.0005;
DMC.Ku[444,1,1] := 0.0003;
DMC.Ku[445,0,0] := 0.0003;
DMC.Ku[445,0,1] := 0.0007;
DMC.Ku[445,1,0] := 0.0005;
DMC.Ku[445,1,1] := 0.0003;
DMC.Ku[446,0,0] := 0.0003;
DMC.Ku[446,0,1] := 0.0007;
DMC.Ku[446,1,0] := 0.0005;
DMC.Ku[446,1,1] := 0.0003;
DMC.Ku[447,0,0] := 0.0003;
DMC.Ku[447,0,1] := 0.0007;
DMC.Ku[447,1,0] := 0.0005;
DMC.Ku[447,1,1] := 0.0003;
DMC.Ku[448,0,0] := 0.0003;
DMC.Ku[448,0,1] := 0.0007;
DMC.Ku[448,1,0] := 0.0005;
DMC.Ku[448,1,1] := 0.0003;
DMC.Ku[449,0,0] := 0.0003;
DMC.Ku[449,0,1] := 0.0007;
DMC.Ku[449,1,0] := 0.0005;
DMC.Ku[449,1,1] := 0.0003;
DMC.Ku[450,0,0] := 0.0002;
DMC.Ku[450,0,1] := 0.0007;
DMC.Ku[450,1,0] := 0.0005;
DMC.Ku[450,1,1] := 0.0003;
DMC.Ku[451,0,0] := 0.0002;
DMC.Ku[451,0,1] := 0.0007;
DMC.Ku[451,1,0] := 0.0005;
DMC.Ku[451,1,1] := 0.0002;
DMC.Ku[452,0,0] := 0.0002;
DMC.Ku[452,0,1] := 0.0007;
DMC.Ku[452,1,0] := 0.0005;
DMC.Ku[452,1,1] := 0.0002;
DMC.Ku[453,0,0] := 0.0002;
DMC.Ku[453,0,1] := 0.0007;
DMC.Ku[453,1,0] := 0.0005;
DMC.Ku[453,1,1] := 0.0002;
DMC.Ku[454,0,0] := 0.0002;
DMC.Ku[454,0,1] := 0.0007;
DMC.Ku[454,1,0] := 0.0005;
DMC.Ku[454,1,1] := 0.0002;
DMC.Ku[455,0,0] := 0.0002;
DMC.Ku[455,0,1] := 0.0006;
DMC.Ku[455,1,0] := 0.0005;
DMC.Ku[455,1,1] := 0.0002;
DMC.Ku[456,0,0] := 0.0002;
DMC.Ku[456,0,1] := 0.0006;
DMC.Ku[456,1,0] := 0.0005;
DMC.Ku[456,1,1] := 0.0002;
DMC.Ku[457,0,0] := 0.0002;
DMC.Ku[457,0,1] := 0.0006;
DMC.Ku[457,1,0] := 0.0005;
DMC.Ku[457,1,1] := 0.0002;
DMC.Ku[458,0,0] := 0.0002;
DMC.Ku[458,0,1] := 0.0006;
DMC.Ku[458,1,0] := 0.0005;
DMC.Ku[458,1,1] := 0.0002;
DMC.Ku[459,0,0] := 0.0002;
DMC.Ku[459,0,1] := 0.0006;
DMC.Ku[459,1,0] := 0.0005;
DMC.Ku[459,1,1] := 0.0002;
DMC.Ku[460,0,0] := 0.0002;
DMC.Ku[460,0,1] := 0.0006;
DMC.Ku[460,1,0] := 0.0004;
DMC.Ku[460,1,1] := 0.0002;
DMC.Ku[461,0,0] := 0.0002;
DMC.Ku[461,0,1] := 0.0006;
DMC.Ku[461,1,0] := 0.0004;
DMC.Ku[461,1,1] := 0.0002;
DMC.Ku[462,0,0] := 0.0002;
DMC.Ku[462,0,1] := 0.0006;
DMC.Ku[462,1,0] := 0.0004;
DMC.Ku[462,1,1] := 0.0002;
DMC.Ku[463,0,0] := 0.0002;
DMC.Ku[463,0,1] := 0.0006;
DMC.Ku[463,1,0] := 0.0004;
DMC.Ku[463,1,1] := 0.0002;
DMC.Ku[464,0,0] := 0.0002;
DMC.Ku[464,0,1] := 0.0006;
DMC.Ku[464,1,0] := 0.0004;
DMC.Ku[464,1,1] := 0.0002;
DMC.Ku[465,0,0] := 0.0002;
DMC.Ku[465,0,1] := 0.0006;
DMC.Ku[465,1,0] := 0.0004;
DMC.Ku[465,1,1] := 0.0002;
DMC.Ku[466,0,0] := 0.0002;
DMC.Ku[466,0,1] := 0.0006;
DMC.Ku[466,1,0] := 0.0004;
DMC.Ku[466,1,1] := 0.0002;
DMC.Ku[467,0,0] := 0.0002;
DMC.Ku[467,0,1] := 0.0006;
DMC.Ku[467,1,0] := 0.0004;
DMC.Ku[467,1,1] := 0.0002;
DMC.Ku[468,0,0] := 0.0002;
DMC.Ku[468,0,1] := 0.0006;
DMC.Ku[468,1,0] := 0.0004;
DMC.Ku[468,1,1] := 0.0002;
DMC.Ku[469,0,0] := 0.0002;
DMC.Ku[469,0,1] := 0.0006;
DMC.Ku[469,1,0] := 0.0004;
DMC.Ku[469,1,1] := 0.0002;
DMC.Ku[470,0,0] := 0.0002;
DMC.Ku[470,0,1] := 0.0005;
DMC.Ku[470,1,0] := 0.0004;
DMC.Ku[470,1,1] := 0.0002;
DMC.Ku[471,0,0] := 0.0002;
DMC.Ku[471,0,1] := 0.0005;
DMC.Ku[471,1,0] := 0.0004;
DMC.Ku[471,1,1] := 0.0002;
DMC.Ku[472,0,0] := 0.0002;
DMC.Ku[472,0,1] := 0.0005;
DMC.Ku[472,1,0] := 0.0004;
DMC.Ku[472,1,1] := 0.0002;
